x,Img (Cartesian Increment)_mean,Img (Cartesian Increment)_stderr,Img (Velocity)_mean,Img (Velocity)_stderr,Img (Position Increment)_mean,Img (Position Increment)_stderr
145561.6,2.0463684797286987,0.0325860932738822,0.9867476940155029,0.1651267020037964,0.9129546880722046,nan
395724.80000000005,2.5350715041160585,0.029673944816670888,0.9867476940155029,0.1651267020037964,0.9066199660301208,nan
645888.0,2.7234602292378742,0.04605117110475123,2.02868390083313,0.06546978635788185,0.9703738689422607,nan
896051.2000000001,2.741970066229502,0.05638416993997292,2.02868390083313,0.06546978635788185,1.878622055053711,nan
1146214.4,2.8523580881265493,0.03084046739694599,2.169631767272949,0.03959526609822897,1.8699626922607422,nan
1396377.6,2.8798714359601343,0.04844889008121311,2.169631767272949,0.03959526609822897,1.8879668712615967,nan
1646540.8000000003,2.963309327761332,0.04287514468856716,2.234879231452942,0.029858303065351758,1.8418989181518555,nan
1896704.0,3.0028639594713846,0.05668709954259378,2.3001266956329345,0.05930324674548673,1.8418989181518555,nan
2146867.2,3.0289730469385785,0.09182467939586474,2.33615460395813,0.031371351389673244,1.7855942845344543,nan
2397030.4000000004,3.0489634623894326,0.0589245299370812,2.372182512283325,0.042992762961851234,1.9632673263549805,nan
2647193.6,3.077486785252889,0.028237505386367465,2.3757646560668944,0.027313282449892038,1.9710932970046997,nan
2897356.8000000003,3.1735319574673975,0.04733023983613598,2.379346799850464,0.053160882184629936,1.8950066566467285,nan
3147520.0,3.081679725646972,0.048965018341521366,2.379346799850464,0.053160882184629936,1.9466364979743958,nan
3397683.2,3.152527607404269,0.03632271100661076,2.3511478900909424,0.011251989125666995,1.9373897314071655,nan
3647846.4000000004,3.0805875937143963,0.0388849363001257,2.3511478900909424,0.011251989125666995,1.967801570892334,nan
3898009.6,3.14341895977656,0.03976849072439763,2.3988808155059815,0.03332168788118631,2.147629499435425,nan
4148172.8000000003,3.2455220301946,0.07346957181711582,2.3988808155059815,0.03332168788118631,2.103666067123413,nan
4398336.0,3.6146521965662637,0.2614151685330443,2.3611382484436034,0.0557387347579641,2.1053600311279297,nan
4648499.2,3.862642831068772,0.33923794675471486,2.3611382484436034,0.0557387347579641,2.217017889022827,nan
