t,success,grasped,has_collided,joint_jerks,proprioception,trial time
0,False,False,False,1.5520339969342172,[-0.012  0.235  0.015 -2.115 -0.009  2.329  0.811  0.001 -0.001 -0.     0.002  0.     0.    -0.   ],
1,False,False,False,3.967002101496507,[-0.012  0.235  0.015 -2.115 -0.009  2.329  0.811  0.     0.    -0.    -0.001  0.     0.     0.001],
2,False,False,False,43.57201693777855,[-0.014  0.236  0.016 -2.115 -0.009  2.33   0.811 -0.046  0.008  0.032 -0.002 -0.02   0.036 -0.004],
3,False,False,False,45.28716930183277,[-0.015  0.237  0.017 -2.115 -0.009  2.332  0.811 -0.037  0.027  0.032 -0.003 -0.02   0.052  0.005],
4,False,False,False,26.84211607125148,[-0.017  0.239  0.019 -2.116 -0.01   2.334  0.811 -0.044  0.032  0.031 -0.009 -0.014  0.035  0.001],
5,False,False,False,23.23779011260621,[-0.018  0.241  0.02  -2.116 -0.01   2.335  0.811 -0.045  0.045  0.041  0.001 -0.013  0.048 -0.   ],
6,False,False,False,44.12806491582768,[-0.02   0.243  0.022 -2.116 -0.011  2.337  0.811 -0.063  0.031  0.009 -0.019 -0.046  0.073  0.001],
7,False,False,False,77.01210808312861,[-0.022  0.245  0.023 -2.116 -0.012  2.339  0.811 -0.008  0.061  0.03   0.002 -0.049  0.047 -0.002],
8,False,False,False,82.55378866199959,[-0.024  0.247  0.024 -2.116 -0.012  2.341  0.811 -0.056  0.043  0.037  0.     0.008  0.032  0.001],
9,False,False,False,64.18026554879788,[-0.026  0.248  0.025 -2.116 -0.012  2.342  0.811 -0.042  0.031  0.024 -0.003 -0.007  0.044 -0.   ],
10,False,False,False,24.236697178669544,[-0.027  0.25   0.027 -2.116 -0.013  2.344  0.811 -0.035  0.046  0.033  0.001 -0.014  0.048 -0.   ],
11,False,False,False,17.51684743443592,[-0.029  0.252  0.028 -2.116 -0.013  2.346  0.811 -0.042  0.046  0.03  -0.    -0.012  0.043  0.001],
12,False,False,False,7.967139690880045,[-0.031  0.254  0.029 -2.116 -0.014  2.347  0.811 -0.042  0.046  0.033 -0.005 -0.016  0.04   0.001],
13,False,False,False,4.322233881812698,[-0.032  0.255  0.031 -2.116 -0.015  2.349  0.811 -0.046  0.044  0.038 -0.011 -0.019  0.04   0.001],
14,False,False,False,12.755495954662319,[-0.035  0.257  0.032 -2.116 -0.015  2.351  0.811 -0.046  0.04   0.029 -0.006 -0.018  0.043  0.   ],
15,False,False,False,9.173348269872614,[-0.036  0.259  0.034 -2.117 -0.016  2.353  0.811 -0.046  0.04   0.031 -0.    -0.018  0.039  0.001],
16,False,False,False,7.138622425782122,[-0.038  0.261  0.035 -2.117 -0.016  2.355  0.811 -0.041  0.039  0.031 -0.002 -0.017  0.04  -0.001],
17,False,False,False,6.7586175462735705,[-0.039  0.263  0.036 -2.117 -0.017  2.356  0.811 -0.038  0.04   0.025 -0.005 -0.01   0.039  0.   ],
18,False,False,False,15.322976599059986,[-0.04   0.264  0.037 -2.117 -0.017  2.358  0.811 -0.038  0.037  0.034 -0.011 -0.012  0.052 -0.006],
19,False,False,False,23.862130352821776,[-0.043  0.266  0.038 -2.117 -0.018  2.36   0.811 -0.036  0.045  0.028 -0.    -0.014  0.038 -0.   ],
20,False,False,False,16.363106720540962,[-0.044  0.268  0.039 -2.117 -0.018  2.362  0.811 -0.037  0.047  0.025 -0.009 -0.014  0.039  0.001],
21,False,False,False,11.248986485421854,[-0.046  0.27   0.041 -2.117 -0.019  2.364  0.811 -0.043  0.042  0.034 -0.007 -0.01   0.04  -0.001],
22,False,False,False,53.24020181635425,[-0.048  0.272  0.042 -2.118 -0.02   2.365  0.811 -0.083  0.108  0.02   0.017 -0.006  0.052  0.   ],
23,False,False,False,101.30886518229322,[-0.049  0.273  0.043 -2.118 -0.02   2.367  0.811 -0.043  0.044  0.025 -0.003 -0.021  0.044  0.   ],
24,False,False,False,53.27520729832107,[-0.051  0.275  0.044 -2.118 -0.021  2.369  0.811 -0.035  0.044  0.023  0.007 -0.002  0.051  0.001],
25,False,False,False,24.372891217558614,[-0.052  0.277  0.045 -2.118 -0.021  2.371  0.811 -0.026  0.041  0.019  0.002 -0.009  0.034 -0.001],
26,False,False,False,19.631072692562263,[-0.053  0.279  0.046 -2.118 -0.022  2.373  0.811 -0.027  0.045  0.027 -0.    -0.011  0.041  0.001],
27,False,False,False,82.28281364831173,[-0.054  0.28   0.047 -2.119 -0.022  2.375  0.811 -0.025 -0.061  0.009 -0.054 -0.044  0.023  0.   ],
