x,Img+Prioception (Cartesian Increment)_mean,Img+Prioception (Cartesian Increment)_stderr,Img+Prioception (Velocity)_mean,Img+Prioception (Velocity)_stderr,Img+Prioception (Position Increment)_mean,Img+Prioception (Position Increment)_stderr,Img+Prioception (Torque)_mean,Img+Prioception (Torque)_stderr
95590.4,1.9689035173505545,0.02962342742065963,0.10157838091254234,0.00143802882736621,1.1917809904331254,0.07928464886059246,0.414585846165816,0.13411003934042207
245811.19999999998,3.372015987123762,0.1000495982463966,0.10264535567590168,0.0003451543027212162,2.3293189158042273,0.08747627916571246,1.357478476706005,0.09672643653441353
396032.0,4.032251574099064,0.0633519500844383,0.10291272579204469,0.00034722689487233494,3.0668169617652894,0.2649464295392858,1.716722357840765,0.18684514308371872
546252.7999999999,4.282237410545349,0.15894107518735795,0.10278373522063096,0.00143393378031411,3.7612649301687875,0.3788544125155562,2.13417316476504,0.3406259593112851
696473.6,5.368224969932011,0.5996388807998331,0.10263416206552868,0.0009387730262754223,4.339952898025513,0.3592971636313964,2.7170348848615373,0.5903965823825861
846694.3999999999,6.200203388929367,1.012523228140594,0.10330326535872052,0.0016276684441071392,5.076500803232193,0.4897806947094928,2.8355197565896173,0.5848010205139039
996915.2,7.459101455552236,1.140740156998463,0.10164845734834671,0.0021459306724783476,5.972003722190856,0.7297558937768303,3.1646735270818076,0.6488302218245137
1147136.0,8.251854947635106,0.9827703209599038,0.10403629214990706,0.0002519571009532906,6.8454325795173645,0.8361829200828479,3.3615366277240573,0.6067079025607394
1297356.7999999998,9.428159520030022,0.693312506538267,0.10344473804746356,0.0004800900446647718,8.043209493160248,0.6333126525569972,3.613937116804577,0.36302915959438414
1447577.6,10.31534446988787,0.38782163073412174,0.10300142504274845,0.0003930855762718277,8.770092558860778,0.5321918194533296,3.777355134487152,0.15967856562913013
1597798.4,10.592441763196671,0.30234286670399074,0.10226009431339445,0.00022493192076424224,9.330936213334402,0.44311878220551854,3.564447925204322,0.5116095854465478
1748019.1999999997,10.987258166074753,0.16462928634178284,0.10091371621404376,0.00041203364025303897,9.813373136520386,0.1803514841531694,3.9635364214579263,0.1442996322484932
1898240.0,11.115944385528564,0.14224771407466216,0.10069048404693604,0.0017710502225634817,10.06194810072581,0.1569085021720408,3.896862824757894,0.20860406256120995
2048460.7999999998,11.210381746292114,0.13780784671696678,0.10070545971393585,0.000616062789823188,10.309465646743774,0.07559769207093692,3.900798139118013,0.1184221836645858
2198681.5999999996,11.289393126964569,0.05491808255705153,0.10145095274561927,0.0006518473906896809,10.290975848833721,0.039666182777128,3.898170062473842,0.18248378996063333
2348902.4,11.236573491777694,0.07387959726974375,0.1030649896711111,0.0010072424573067252,10.446839849154154,0.0641799741851557,4.004891316095988,0.12963600880111284
2499123.1999999997,11.362392493656703,0.040163015685910484,0.10379798178161893,0.0006224993876469246,10.52337703704834,0.03824507895648169,4.508896055675688,0.020247086382791536
2649344.0,11.460648596286774,0.03601859900980264,0.1039180787546294,0.0013362873005818604,10.558765371640524,0.09605920240019594,4.458959602174304,0.16940978168354504
2799564.8,11.507370642253331,0.045183002728625694,0.10084912429253261,0.0012759247089842963,10.62811050415039,0.07131545467271622,4.347288250923157,0.2768022319556844
2949785.5999999996,11.435224328722274,0.05720389461544236,0.10135912824244726,0.0004759943706835142,10.637943943341574,0.05097766965381122,4.272041843051002,0.4315551377243842
3100006.4,11.466038674116135,0.015086547861021617,0.101839474269322,0.0009231490407083554,10.715849828720092,0.06019974211779334,4.207552887144543,0.35102553221843136
3250227.1999999997,11.455438137054443,0.0251643275910964,0.10269348323345184,0.001184397031578373,10.620388507843018,0.08993804875160155,4.431539972623189,0.2314899244606641
3400448.0,11.570549317768641,0.08558541403494613,0.10237894420112882,0.0017933341130673334,10.790576457977295,0.09812996551369654,4.658013956887381,0.10877356238422528
3550668.8,11.473980814218521,0.030320257858592346,0.100959351729779,0.0008528476314420151,10.731998682022095,0.10236136331878541,4.345445065271286,0.05588798997140455
3700889.5999999996,11.499486650739398,0.05850381039488405,0.10092120404754366,0.001978169728549633,10.818085670471191,0.05095240293893273,4.601111366635277,0.14663282265609817
3851110.3999999994,11.527978999274117,0.07350015172134255,0.10247682097057502,0.001050375916695334,10.80249662399292,0.03828106735845637,4.600808044274648,0.15935051222019153
4001331.1999999997,11.51418998837471,0.05218692214437685,0.10316407148327146,0.0005176692791995411,10.815694014231363,0.07397616436701863,4.560582183656238,0.23473499070020917
4151551.9999999995,11.520050593784877,0.03760170472205895,0.10305679802383695,0.001167374447430251,10.708939266204835,0.05183772971524159,4.534164564950125,0.2514110184804094
4301772.799999999,11.55107307434082,0.04614455968826276,0.10251473852743705,0.0008246398908041658,10.750397205352783,0.06648718161186402,4.7092600266138716,0.1346470849369287
4451993.6,11.55477225780487,0.027294368603286486,0.10342361174878618,0.0003110080093955747,10.78446928660075,0.09238381753802484,4.833347456795829,0.04406775917358372
4602214.4,11.598604270390101,0.04794687130677154,0.10282633560044424,0.000658402854776748,10.827308416366577,0.09006560977234512,4.545281319391159,0.09102142315826135
4752435.199999999,11.480433429990496,0.02178983279341783,0.1035703665887316,0.0002359933135530457,10.874633868535359,0.0596083263973102,4.375322649876277,0.13302917139841858
4902656.0,11.48736959695816,0.05109822069561008,0.103497832658745,0.0005471665644401825,10.925067949295043,0.1689737430061479,4.119177148455665,0.3299263850308617
5052876.799999999,11.587796211242676,0.06418024534536698,0.10286520563420794,0.0010549647174140956,10.862971981366476,0.07819075485162803,4.216598715100969,0.39661030217911575
5203097.6,11.554978472845896,0.06188032822925988,0.10319950617849827,0.0016713977411170506,10.826781129837036,0.08525575308911668,4.3170226116975146,0.42264450048969837
